

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 30 10:51:17 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   776     006A  00C7               	movwf	??_main
   777     006B                     u487:
   778     006B  0BC7               	decfsz	??_main,f
   779     006C  286B               	goto	u487
   780     006D  0BC8               	decfsz	??_main+1,f
   781     006E  286B               	goto	u487
   782     006F                     l995:
   783                           
   784                           ;main.c: 75:                 TXREG = ascii[centena]+48;
   785     006F  1283               	bcf	3,5	;RP0=0, select bank0
   786     0070  1303               	bcf	3,6	;RP1=0, select bank0
   787     0071  083A               	movf	_centena,w
   788     0072  00C7               	movwf	??_main
   789     0073  0747               	addwf	??_main,w
   790     0074  3E20               	addlw	(low (_ascii| 0))& (0+255)
   791     0075  0084               	movwf	4
   792     0076  1383               	bcf	3,7	;select IRP bank0
   793     0077  0800               	movf	0,w
   794     0078  3E30               	addlw	48
   795     0079  0099               	movwf	25	;volatile
   796     007A                     l997:
   797                           
   798                           ;main.c: 76:                 _delay((unsigned long)((5)*(8000000/4000.0)));
   799     007A  300D               	movlw	13
   800     007B  1283               	bcf	3,5	;RP0=0, select bank0
   801     007C  1303               	bcf	3,6	;RP1=0, select bank0
   802     007D  00C8               	movwf	??_main+1
   803     007E  30FB               	movlw	251
   804     007F  00C7               	movwf	??_main
   805     0080                     u497:
   806     0080  0BC7               	decfsz	??_main,f
   807     0081  2880               	goto	u497
   808     0082  0BC8               	decfsz	??_main+1,f
   809     0083  2880               	goto	u497
   810                           
   811                           ;main.c: 77:                 TXREG = ascii[decena]+48;
   812     0084  1283               	bcf	3,5	;RP0=0, select bank0
   813     0085  1303               	bcf	3,6	;RP1=0, select bank0
   814     0086  0838               	movf	_decena,w
   815     0087  00C7               	movwf	??_main
   816     0088  0747               	addwf	??_main,w
   817     0089  3E20               	addlw	(low (_ascii| 0))& (0+255)
   818     008A  0084               	movwf	4
   819     008B  1383               	bcf	3,7	;select IRP bank0
   820     008C  0800               	movf	0,w
   821     008D  3E30               	addlw	48
   822     008E  0099               	movwf	25	;volatile
   823     008F                     l999:
   824                           
   825                           ;main.c: 78:                 _delay((unsigned long)((5)*(8000000/4000.0)));
   826     008F  300D               	movlw	13
   827     0090  1283               	bcf	3,5	;RP0=0, select bank0
   828     0091  1303               	bcf	3,6	;RP1=0, select bank0
   829     0092  00C8               	movwf	??_main+1
   830     0093  30FB               	movlw	251
   831     0094  00C7               	movwf	??_main
   832     0095                     u507:
   833     0095  0BC7               	decfsz	??_main,f
   834     0096  2895               	goto	u507
   835     0097  0BC8               	decfsz	??_main+1,f
   836     0098  2895               	goto	u507
   837     0099                     l1001:
   838                           
   839                           ;main.c: 79:                 TXREG = ascii[unidad]+48;
   840     0099  1283               	bcf	3,5	;RP0=0, select bank0
   841     009A  1303               	bcf	3,6	;RP1=0, select bank0
   842     009B  0836               	movf	_unidad,w
   843     009C  00C7               	movwf	??_main
   844     009D  0747               	addwf	??_main,w
   845     009E  3E20               	addlw	(low (_ascii| 0))& (0+255)
   846     009F  0084               	movwf	4
   847     00A0  1383               	bcf	3,7	;select IRP bank0
   848     00A1  0800               	movf	0,w
   849     00A2  3E30               	addlw	48
   850     00A3  0099               	movwf	25	;volatile
   851     00A4                     l1003:
   852                           
   853                           ;main.c: 80:                 bandera = 0;
   854     00A4  01C0               	clrf	_bandera
   855     00A5                     l1005:
   856                           
   857                           ;main.c: 81:                 selector = 0;
   858     00A5  01BF               	clrf	_selector
   859     00A6                     l1007:
   860                           
   861                           ;main.c: 84:             if (selector == '2'){
   862     00A6  3032               	movlw	50
   863     00A7  063F               	xorwf	_selector,w
   864     00A8  1D03               	btfss	3,2
   865     00A9  28AB               	goto	u421
   866     00AA  28AC               	goto	u420
   867     00AB                     u421:
   868     00AB  28D2               	goto	l1029
   869     00AC                     u420:
   870     00AC                     l1009:
   871                           
   872                           ;main.c: 85:                 cadena("Ingrese caracter (solo un caracter)\n");
   873     00AC  304D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   874     00AD  120A  118A  224E  120A  118A  	fcall	_cadena
   875                           
   876                           ;main.c: 86:                 cadena("\n");
   877     00B2  3070               	movlw	(low (((STR_2+35)-__stringbase)| (0+32768)))& (0+255)
   878     00B3  120A  118A  224E  120A  118A  	fcall	_cadena
   879     00B8                     l1011:
   880                           
   881                           ;main.c: 87:                 flag = 1;
   882     00B8  1283               	bcf	3,5	;RP0=0, select bank0
   883     00B9  1303               	bcf	3,6	;RP1=0, select bank0
   884     00BA  01BE               	clrf	_flag
   885     00BB  0ABE               	incf	_flag,f
   886     00BC                     l1013:
   887                           
   888                           ;main.c: 88:                 PIR1bits.RCIF = 0;
   889     00BC  128C               	bcf	12,5	;volatile
   890                           
   891                           ;main.c: 89:                 while (flag == 1){
   892     00BD  28CD               	goto	l1027
   893     00BE                     l82:
   894                           
   895                           ;main.c: 90:                 if (PIR1bits.RCIF == 1 && RCREG != 0){
   896     00BE  1E8C               	btfss	12,5	;volatile
   897     00BF  28C1               	goto	u431
   898     00C0  28C2               	goto	u430
   899     00C1                     u431:
   900     00C1  28CD               	goto	l1027
   901     00C2                     u430:
   902     00C2                     l1015:
   903     00C2  081A               	movf	26,w	;volatile
   904     00C3  1903               	btfsc	3,2
   905     00C4  28C6               	goto	u441
   906     00C5  28C7               	goto	u440
   907     00C6                     u441:
   908     00C6  28CD               	goto	l1027
   909     00C7                     u440:
   910     00C7                     l1017:
   911                           
   912                           ;main.c: 91:                 PORTB = RCREG;
   913     00C7  081A               	movf	26,w	;volatile
   914     00C8  0086               	movwf	6	;volatile
   915     00C9                     l1019:
   916                           
   917                           ;main.c: 92:                 PIR1bits.RCIF = 0;
   918     00C9  128C               	bcf	12,5	;volatile
   919     00CA                     l1021:
   920                           
   921                           ;main.c: 93:                 flag = 0;
   922     00CA  01BE               	clrf	_flag
   923     00CB                     l1023:
   924                           
   925                           ;main.c: 94:                 bandera = 0;
   926     00CB  01C0               	clrf	_bandera
   927     00CC                     l1025:
   928                           
   929                           ;main.c: 95:                 selector = 0;}}}
   930     00CC  01BF               	clrf	_selector
   931     00CD                     l1027:
   932                           
   933                           ;main.c: 89:                 while (flag == 1){
   934     00CD  033E               	decf	_flag,w
   935     00CE  1903               	btfsc	3,2
   936     00CF  28D1               	goto	u451
   937     00D0  28D2               	goto	u450
   938     00D1                     u451:
   939     00D1  28BE               	goto	l82
   940     00D2                     u450:
   941     00D2                     l1029:
   942                           
   943                           ;main.c: 67:         while (bandera == 1){
   944     00D2  0340               	decf	_bandera,w
   945     00D3  1903               	btfsc	3,2
   946     00D4  28D6               	goto	u461
   947     00D5  28D7               	goto	u460
   948     00D6                     u461:
   949     00D6  284A               	goto	l77
   950     00D7                     u460:
   951     00D7  283F               	goto	l981
   952     00D8  120A  118A  280E   	ljmp	start
   953     00DB                     __end_of_main:
   954                           
   955                           	psect	text1
   956     02CE                     __ptext1:	
   957 ;; *************** function _setupUART *****************
   958 ;; Defined at:
   959 ;;		line 137 in file "main.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;		None
   962 ;; Auto vars:     Size  Location     Type
   963 ;;		None
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      void 
   966 ;; Registers used:
   967 ;;		wreg
   968 ;; Tracked objects:
   969 ;;		On entry : 0/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   973 ;;      Params:         0       0       0       0       0
   974 ;;      Locals:         0       0       0       0       0
   975 ;;      Temps:          0       0       0       0       0
   976 ;;      Totals:         0       0       0       0       0
   977 ;;Total ram usage:        0 bytes
   978 ;; Hardware stack levels used: 1
   979 ;; Hardware stack levels required when called: 2
   980 ;; This function calls:
   981 ;;		Nothing
   982 ;; This function is called by:
   983 ;;		_main
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987     02CE                     _setupUART:	
   988                           ;psect for function _setupUART
   989                           
   990     02CE                     l899:	
   991                           ;incstack = 0
   992                           ; Regs used in _setupUART: [wreg]
   993                           
   994                           
   995                           ;main.c: 140:     SPBRG = 12;
   996     02CE  300C               	movlw	12
   997     02CF  1683               	bsf	3,5	;RP0=1, select bank1
   998     02D0  1303               	bcf	3,6	;RP1=0, select bank1
   999     02D1  0099               	movwf	25	;volatile
  1000     02D2                     l901:
  1001                           
  1002                           ;main.c: 144:     TXSTAbits.SYNC = 0;
  1003     02D2  1218               	bcf	24,4	;volatile
  1004     02D3                     l903:
  1005                           
  1006                           ;main.c: 145:     RCSTAbits.SPEN = 1;
  1007     02D3  1283               	bcf	3,5	;RP0=0, select bank0
  1008     02D4  1303               	bcf	3,6	;RP1=0, select bank0
  1009     02D5  1798               	bsf	24,7	;volatile
  1010     02D6                     l905:
  1011                           
  1012                           ;main.c: 151:     TXSTAbits.TXEN = 1;
  1013     02D6  1683               	bsf	3,5	;RP0=1, select bank1
  1014     02D7  1303               	bcf	3,6	;RP1=0, select bank1
  1015     02D8  1698               	bsf	24,5	;volatile
  1016     02D9                     l907:
  1017                           
  1018                           ;main.c: 152:     PIR1bits.TXIF = 0;
  1019     02D9  1283               	bcf	3,5	;RP0=0, select bank0
  1020     02DA  1303               	bcf	3,6	;RP1=0, select bank0
  1021     02DB  120C               	bcf	12,4	;volatile
  1022     02DC                     l909:
  1023                           
  1024                           ;main.c: 153:     RCSTAbits.CREN = 1;
  1025     02DC  1618               	bsf	24,4	;volatile
  1026     02DD                     l97:
  1027     02DD  0008               	return
  1028     02DE                     __end_of_setupUART:
  1029                           
  1030                           	psect	text2
  1031     028F                     __ptext2:	
  1032 ;; *************** function _setupADC *****************
  1033 ;; Defined at:
  1034 ;;		line 119 in file "main.c"
  1035 ;; Parameters:    Size  Location     Type
  1036 ;;		None
  1037 ;; Auto vars:     Size  Location     Type
  1038 ;;		None
  1039 ;; Return value:  Size  Location     Type
  1040 ;;                  1    wreg      void 
  1041 ;; Registers used:
  1042 ;;		wreg
  1043 ;; Tracked objects:
  1044 ;;		On entry : 0/0
  1045 ;;		On exit  : 0/0
  1046 ;;		Unchanged: 0/0
  1047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1048 ;;      Params:         0       0       0       0       0
  1049 ;;      Locals:         0       0       0       0       0
  1050 ;;      Temps:          0       1       0       0       0
  1051 ;;      Totals:         0       1       0       0       0
  1052 ;;Total ram usage:        1 bytes
  1053 ;; Hardware stack levels used: 1
  1054 ;; Hardware stack levels required when called: 2
  1055 ;; This function calls:
  1056 ;;		Nothing
  1057 ;; This function is called by:
  1058 ;;		_main
  1059 ;; This function uses a non-reentrant model
  1060 ;;
  1061                           
  1062     028F                     _setupADC:	
  1063                           ;psect for function _setupADC
  1064                           
  1065     028F                     l895:	
  1066                           ;incstack = 0
  1067                           ; Regs used in _setupADC: [wreg]
  1068                           
  1069                           
  1070                           ;main.c: 120:     ADCON0bits.ADCS1 = 1;
  1071     028F  1283               	bcf	3,5	;RP0=0, select bank0
  1072     0290  1303               	bcf	3,6	;RP1=0, select bank0
  1073     0291  179F               	bsf	31,7	;volatile
  1074                           
  1075                           ;main.c: 121:     ADCON0bits.ADCS0 = 0;
  1076     0292  131F               	bcf	31,6	;volatile
  1077                           
  1078                           ;main.c: 123:     ADCON1bits.VCFG1 = 0;
  1079     0293  1683               	bsf	3,5	;RP0=1, select bank1
  1080     0294  1303               	bcf	3,6	;RP1=0, select bank1
  1081     0295  129F               	bcf	31,5	;volatile
  1082                           
  1083                           ;main.c: 124:     ADCON1bits.VCFG0 = 0;
  1084     0296  121F               	bcf	31,4	;volatile
  1085                           
  1086                           ;main.c: 126:     ADCON1bits.ADFM = 0;
  1087     0297  139F               	bcf	31,7	;volatile
  1088                           
  1089                           ;main.c: 128:     ADCON0bits.CHS3 = 0;
  1090     0298  1283               	bcf	3,5	;RP0=0, select bank0
  1091     0299  1303               	bcf	3,6	;RP1=0, select bank0
  1092     029A  129F               	bcf	31,5	;volatile
  1093                           
  1094                           ;main.c: 129:     ADCON0bits.CHS2 = 0;
  1095     029B  121F               	bcf	31,4	;volatile
  1096                           
  1097                           ;main.c: 130:     ADCON0bits.CHS1 = 0;
  1098     029C  119F               	bcf	31,3	;volatile
  1099                           
  1100                           ;main.c: 131:     ADCON0bits.CHS0 = 0;
  1101     029D  111F               	bcf	31,2	;volatile
  1102                           
  1103                           ;main.c: 133:     ADCON0bits.ADON = 1;
  1104     029E  141F               	bsf	31,0	;volatile
  1105     029F                     l897:
  1106                           
  1107                           ;main.c: 134:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1108     029F  3041               	movlw	65
  1109     02A0  1283               	bcf	3,5	;RP0=0, select bank0
  1110     02A1  1303               	bcf	3,6	;RP1=0, select bank0
  1111     02A2  00C5               	movwf	??_setupADC
  1112     02A3                     u517:
  1113     02A3  0BC5               	decfsz	??_setupADC,f
  1114     02A4  2AA3               	goto	u517
  1115     02A5  2AA6               	nop2
  1116     02A6                     l94:
  1117     02A6  0008               	return
  1118     02A7                     __end_of_setupADC:
  1119                           
  1120                           	psect	text3
  1121     026F                     __ptext3:	
  1122 ;; *************** function _setup *****************
  1123 ;; Defined at:
  1124 ;;		line 101 in file "main.c"
  1125 ;; Parameters:    Size  Location     Type
  1126 ;;		None
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;		None
  1129 ;; Return value:  Size  Location     Type
  1130 ;;                  1    wreg      void 
  1131 ;; Registers used:
  1132 ;;		wreg, status,2, status,0
  1133 ;; Tracked objects:
  1134 ;;		On entry : 0/0
  1135 ;;		On exit  : 0/0
  1136 ;;		Unchanged: 0/0
  1137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1138 ;;      Params:         0       0       0       0       0
  1139 ;;      Locals:         0       0       0       0       0
  1140 ;;      Temps:          0       0       0       0       0
  1141 ;;      Totals:         0       0       0       0       0
  1142 ;;Total ram usage:        0 bytes
  1143 ;; Hardware stack levels used: 1
  1144 ;; Hardware stack levels required when called: 2
  1145 ;; This function calls:
  1146 ;;		Nothing
  1147 ;; This function is called by:
  1148 ;;		_main
  1149 ;; This function uses a non-reentrant model
  1150 ;;
  1151                           
  1152     026F                     _setup:	
  1153                           ;psect for function _setup
  1154                           
  1155     026F                     l869:	
  1156                           ;incstack = 0
  1157                           ; Regs used in _setup: [wreg+status,2+status,0]
  1158                           
  1159                           
  1160                           ;main.c: 102:     ANSEL = 0b00000001;
  1161     026F  3001               	movlw	1
  1162     0270  1683               	bsf	3,5	;RP0=1, select bank3
  1163     0271  1703               	bsf	3,6	;RP1=1, select bank3
  1164     0272  0088               	movwf	8	;volatile
  1165     0273                     l871:
  1166                           
  1167                           ;main.c: 103:     ANSELH = 0;
  1168     0273  0189               	clrf	9	;volatile
  1169     0274                     l873:
  1170                           
  1171                           ;main.c: 104:     TRISB = 0;
  1172     0274  1683               	bsf	3,5	;RP0=1, select bank1
  1173     0275  1303               	bcf	3,6	;RP1=0, select bank1
  1174     0276  0186               	clrf	6	;volatile
  1175     0277                     l875:
  1176                           
  1177                           ;main.c: 105:     PORTB = 0;
  1178     0277  1283               	bcf	3,5	;RP0=0, select bank0
  1179     0278  1303               	bcf	3,6	;RP1=0, select bank0
  1180     0279  0186               	clrf	6	;volatile
  1181     027A                     l877:
  1182                           
  1183                           ;main.c: 106:     TRISD = 0;
  1184     027A  1683               	bsf	3,5	;RP0=1, select bank1
  1185     027B  1303               	bcf	3,6	;RP1=0, select bank1
  1186     027C  0188               	clrf	8	;volatile
  1187     027D                     l879:
  1188                           
  1189                           ;main.c: 107:     PORTD = 0;
  1190     027D  1283               	bcf	3,5	;RP0=0, select bank0
  1191     027E  1303               	bcf	3,6	;RP1=0, select bank0
  1192     027F  0188               	clrf	8	;volatile
  1193     0280                     l881:
  1194                           
  1195                           ;main.c: 109:     OSCCONbits.IRCF = 0b111;
  1196     0280  3070               	movlw	112
  1197     0281  1683               	bsf	3,5	;RP0=1, select bank1
  1198     0282  1303               	bcf	3,6	;RP1=0, select bank1
  1199     0283  048F               	iorwf	15,f	;volatile
  1200     0284                     l883:
  1201                           
  1202                           ;main.c: 110:     OSCCONbits.SCS = 1;
  1203     0284  140F               	bsf	15,0	;volatile
  1204     0285                     l885:
  1205                           
  1206                           ;main.c: 112:     INTCONbits.GIE = 1;
  1207     0285  178B               	bsf	11,7	;volatile
  1208     0286                     l887:
  1209                           
  1210                           ;main.c: 113:     INTCONbits.PEIE = 1;
  1211     0286  170B               	bsf	11,6	;volatile
  1212     0287                     l889:
  1213                           
  1214                           ;main.c: 114:     PIE1bits.ADIE = 1;
  1215     0287  170C               	bsf	12,6	;volatile
  1216     0288                     l891:
  1217                           
  1218                           ;main.c: 115:     PIR1bits.ADIF = 0;
  1219     0288  1283               	bcf	3,5	;RP0=0, select bank0
  1220     0289  1303               	bcf	3,6	;RP1=0, select bank0
  1221     028A  130C               	bcf	12,6	;volatile
  1222     028B                     l893:
  1223                           
  1224                           ;main.c: 116:     PIE1bits.RCIE = 0;
  1225     028B  1683               	bsf	3,5	;RP0=1, select bank1
  1226     028C  1303               	bcf	3,6	;RP1=0, select bank1
  1227     028D  128C               	bcf	12,5	;volatile
  1228     028E                     l91:
  1229     028E  0008               	return
  1230     028F                     __end_of_setup:
  1231                           
  1232                           	psect	text4
  1233     024E                     __ptext4:	
  1234 ;; *************** function _cadena *****************
  1235 ;; Defined at:
  1236 ;;		line 156 in file "main.c"
  1237 ;; Parameters:    Size  Location     Type
  1238 ;;  cursor          1    wreg     PTR unsigned char 
  1239 ;;		 -> STR_3(2), STR_2(37), STR_1(76), 
  1240 ;; Auto vars:     Size  Location     Type
  1241 ;;  cursor          1    5[BANK0 ] PTR unsigned char 
  1242 ;;		 -> STR_3(2), STR_2(37), STR_1(76), 
  1243 ;; Return value:  Size  Location     Type
  1244 ;;                  1    wreg      void 
  1245 ;; Registers used:
  1246 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1247 ;; Tracked objects:
  1248 ;;		On entry : 0/0
  1249 ;;		On exit  : 0/0
  1250 ;;		Unchanged: 0/0
  1251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1252 ;;      Params:         0       0       0       0       0
  1253 ;;      Locals:         0       1       0       0       0
  1254 ;;      Temps:          0       1       0       0       0
  1255 ;;      Totals:         0       2       0       0       0
  1256 ;;Total ram usage:        2 bytes
  1257 ;; Hardware stack levels used: 1
  1258 ;; Hardware stack levels required when called: 2
  1259 ;; This function calls:
  1260 ;;		Nothing
  1261 ;; This function is called by:
  1262 ;;		_main
  1263 ;; This function uses a non-reentrant model
  1264 ;;
  1265                           
  1266     024E                     _cadena:	
  1267                           ;psect for function _cadena
  1268                           
  1269                           
  1270                           ;incstack = 0
  1271                           ; Regs used in _cadena: [wreg-fsr0h+status,2+status,0+pclath]
  1272                           ;cadena@cursor stored from wreg
  1273     024E  1283               	bcf	3,5	;RP0=0, select bank0
  1274     024F  1303               	bcf	3,6	;RP1=0, select bank0
  1275     0250  00C6               	movwf	cadena@cursor
  1276     0251                     l911:
  1277                           
  1278                           ;main.c: 157:     while (*cursor != '\0'){
  1279     0251  2A62               	goto	l917
  1280     0252                     l102:
  1281     0252  1E0C               	btfss	12,4	;volatile
  1282     0253  2A55               	goto	u241
  1283     0254  2A56               	goto	u240
  1284     0255                     u241:
  1285     0255  2A52               	goto	l102
  1286     0256                     u240:
  1287     0256                     l913:
  1288                           
  1289                           ;main.c: 159:             TXREG = *cursor;
  1290     0256  0846               	movf	cadena@cursor,w
  1291     0257  0084               	movwf	4
  1292     0258  120A  118A  2100  120A  118A  	fcall	stringdir
  1293     025D  0099               	movwf	25	;volatile
  1294     025E                     l915:
  1295                           
  1296                           ;main.c: 160:             *cursor++;
  1297     025E  3001               	movlw	1
  1298     025F  00C5               	movwf	??_cadena
  1299     0260  0845               	movf	??_cadena,w
  1300     0261  07C6               	addwf	cadena@cursor,f
  1301     0262                     l917:
  1302                           
  1303                           ;main.c: 157:     while (*cursor != '\0'){
  1304     0262  0846               	movf	cadena@cursor,w
  1305     0263  0084               	movwf	4
  1306     0264  120A  118A  2100  120A  118A  	fcall	stringdir
  1307     0269  3A00               	xorlw	0
  1308     026A  1D03               	skipz
  1309     026B  2A6D               	goto	u251
  1310     026C  2A6E               	goto	u250
  1311     026D                     u251:
  1312     026D  2A52               	goto	l102
  1313     026E                     u250:
  1314     026E                     l106:
  1315     026E  0008               	return
  1316     026F                     __end_of_cadena:
  1317                           
  1318                           	psect	text5
  1319     0177                     __ptext5:	
  1320 ;; *************** function _isr *****************
  1321 ;; Defined at:
  1322 ;;		line 49 in file "main.c"
  1323 ;; Parameters:    Size  Location     Type
  1324 ;;		None
  1325 ;; Auto vars:     Size  Location     Type
  1326 ;;		None
  1327 ;; Return value:  Size  Location     Type
  1328 ;;                  1    wreg      void 
  1329 ;; Registers used:
  1330 ;;		wreg, status,2, status,0, pclath, cstack
  1331 ;; Tracked objects:
  1332 ;;		On entry : 0/0
  1333 ;;		On exit  : 0/0
  1334 ;;		Unchanged: 0/0
  1335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1336 ;;      Params:         0       0       0       0       0
  1337 ;;      Locals:         0       0       0       0       0
  1338 ;;      Temps:          0       4       0       0       0
  1339 ;;      Totals:         0       4       0       0       0
  1340 ;;Total ram usage:        4 bytes
  1341 ;; Hardware stack levels used: 1
  1342 ;; Hardware stack levels required when called: 1
  1343 ;; This function calls:
  1344 ;;		___lwdiv
  1345 ;;		___lwmod
  1346 ;; This function is called by:
  1347 ;;		Interrupt level 1
  1348 ;; This function uses a non-reentrant model
  1349 ;;
  1350                           
  1351     0177                     _isr:	
  1352                           ;psect for function _isr
  1353                           
  1354     0177                     i1l967:
  1355                           
  1356                           ;main.c: 50:     if (PIR1bits.ADIF == 1){
  1357     0177  1F0C               	btfss	12,6	;volatile
  1358     0178  297A               	goto	u39_21
  1359     0179  297B               	goto	u39_20
  1360     017A                     u39_21:
  1361     017A  29C9               	goto	i1l70
  1362     017B                     u39_20:
  1363     017B                     i1l969:
  1364                           
  1365                           ;main.c: 51:         pot = ADRESH;
  1366     017B  081E               	movf	30,w	;volatile
  1367     017C  00C1               	movwf	??_isr
  1368     017D  01C2               	clrf	??_isr+1
  1369     017E  0841               	movf	??_isr,w
  1370     017F  00B4               	movwf	_pot
  1371     0180  0842               	movf	??_isr+1,w
  1372     0181  00B5               	movwf	_pot+1
  1373     0182                     i1l971:
  1374                           
  1375                           ;main.c: 52:         centena = (pot/100);
  1376     0182  3064               	movlw	100
  1377     0183  00F0               	movwf	___lwdiv@divisor
  1378     0184  3000               	movlw	0
  1379     0185  00F1               	movwf	___lwdiv@divisor+1
  1380     0186  0835               	movf	_pot+1,w
  1381     0187  00F3               	movwf	___lwdiv@dividend+1
  1382     0188  0834               	movf	_pot,w
  1383     0189  00F2               	movwf	___lwdiv@dividend
  1384     018A  120A  118A  21D0  120A  118A  	fcall	___lwdiv
  1385     018F  0871               	movf	?___lwdiv+1,w
  1386     0190  1283               	bcf	3,5	;RP0=0, select bank0
  1387     0191  1303               	bcf	3,6	;RP1=0, select bank0
  1388     0192  00BB               	movwf	_centena+1
  1389     0193  0870               	movf	?___lwdiv,w
  1390     0194  00BA               	movwf	_centena
  1391     0195                     i1l973:
  1392                           
  1393                           ;main.c: 53:         decena = ((pot/10)%10);
  1394     0195  300A               	movlw	10
  1395     0196  00F8               	movwf	___lwmod@divisor
  1396     0197  3000               	movlw	0
  1397     0198  00F9               	movwf	___lwmod@divisor+1
  1398     0199  300A               	movlw	10
  1399     019A  00F0               	movwf	___lwdiv@divisor
  1400     019B  3000               	movlw	0
  1401     019C  00F1               	movwf	___lwdiv@divisor+1
  1402     019D  0835               	movf	_pot+1,w
  1403     019E  00F3               	movwf	___lwdiv@dividend+1
  1404     019F  0834               	movf	_pot,w
  1405     01A0  00F2               	movwf	___lwdiv@dividend
  1406     01A1  120A  118A  21D0  120A  118A  	fcall	___lwdiv
  1407     01A6  0871               	movf	?___lwdiv+1,w
  1408     01A7  00FB               	movwf	___lwmod@dividend+1
  1409     01A8  0870               	movf	?___lwdiv,w
  1410     01A9  00FA               	movwf	___lwmod@dividend
  1411     01AA  120A  118A  2214  120A  118A  	fcall	___lwmod
  1412     01AF  0879               	movf	?___lwmod+1,w
  1413     01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1414     01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1415     01B2  00B9               	movwf	_decena+1
  1416     01B3  0878               	movf	?___lwmod,w
  1417     01B4  00B8               	movwf	_decena
  1418     01B5                     i1l975:
  1419                           
  1420                           ;main.c: 54:         unidad = (pot%10);
  1421     01B5  300A               	movlw	10
  1422     01B6  00F8               	movwf	___lwmod@divisor
  1423     01B7  3000               	movlw	0
  1424     01B8  00F9               	movwf	___lwmod@divisor+1
  1425     01B9  0835               	movf	_pot+1,w
  1426     01BA  00FB               	movwf	___lwmod@dividend+1
  1427     01BB  0834               	movf	_pot,w
  1428     01BC  00FA               	movwf	___lwmod@dividend
  1429     01BD  120A  118A  2214  120A  118A  	fcall	___lwmod
  1430     01C2  0879               	movf	?___lwmod+1,w
  1431     01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1432     01C4  1303               	bcf	3,6	;RP1=0, select bank0
  1433     01C5  00B7               	movwf	_unidad+1
  1434     01C6  0878               	movf	?___lwmod,w
  1435     01C7  00B6               	movwf	_unidad
  1436     01C8                     i1l977:
  1437                           
  1438                           ;main.c: 55:         PIR1bits.ADIF = 0;
  1439     01C8  130C               	bcf	12,6	;volatile
  1440     01C9                     i1l70:
  1441     01C9  0844               	movf	??_isr+3,w
  1442     01CA  008A               	movwf	10
  1443     01CB  0E43               	swapf	??_isr+2,w
  1444     01CC  0083               	movwf	3
  1445     01CD  0EFE               	swapf	btemp,f
  1446     01CE  0E7E               	swapf	btemp,w
  1447     01CF  0009               	retfie
  1448     01D0                     __end_of_isr:
  1449                           
  1450                           	psect	intentry
  1451     0004                     __pintentry:	
  1452                           ;incstack = 0
  1453                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1454                           
  1455     0004                     interrupt_function:
  1456     007E                     saved_w	set	btemp
  1457     0004  00FE               	movwf	btemp
